"sequence","new_file","original_file","original_path"
"21","seonhyeon-021.png","2 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\2 (2).png"
"22","seonhyeon-022.png","2 (3).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\2 (3).png"
"23","seonhyeon-023.png","2 (4).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\2 (4).png"
"24","seonhyeon-024.png","2 (5).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\2 (5).png"
"25","seonhyeon-025.png","2.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\2.png"
"26","seonhyeon-026.png","20 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\20 (2).png"
"27","seonhyeon-027.png","20.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\20.png"
"28","seonhyeon-028.png","21.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\21.png"
"29","seonhyeon-029.png","22.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\22.png"
"30","seonhyeon-030.png","24.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\24.png"
"31","seonhyeon-031.png","25.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\25.png"
"32","seonhyeon-032.png","26.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\26.png"
"33","seonhyeon-033.png","27.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\27.png"
"34","seonhyeon-034.png","28.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\28.png"
"35","seonhyeon-035.png","29.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\29.png"
"36","seonhyeon-036.png","30.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\30.png"
"37","seonhyeon-037.png","31.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\31.png"
"38","seonhyeon-038.png","32.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\32.png"
"39","seonhyeon-039.png","33.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\33.png"
"40","seonhyeon-040.png","34.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\34.png"
"41","seonhyeon-041.png","35.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\35.png"
"42","seonhyeon-042.png","36.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\36.png"
"43","seonhyeon-043.png","37.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\37.png"
"44","seonhyeon-044.png","38.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\38.png"
"45","seonhyeon-045.png","39.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\39.png"
"46","seonhyeon-046.png","4 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\4 (2).png"
"47","seonhyeon-047.png","4.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\4.png"
"48","seonhyeon-048.png","40.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\40.png"
"49","seonhyeon-049.png","41.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\41.png"
"50","seonhyeon-050.png","42.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\42.png"
"51","seonhyeon-051.png","43.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\43.png"
"52","seonhyeon-052.png","44.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\44.png"
"53","seonhyeon-053.png","49.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\49.png"
"54","seonhyeon-054.png","5 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\5 (2).png"
"55","seonhyeon-055.png","5 (3).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\5 (3).png"
"56","seonhyeon-056.png","5.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\5.png"
"57","seonhyeon-057.png","50 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\50 (2).png"
"58","seonhyeon-058.png","50 (3).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\50 (3).png"
"59","seonhyeon-059.png","50 (4).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\50 (4).png"
"60","seonhyeon-060.png","50 (5).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\50 (5).png"
"61","seonhyeon-061.png","50 (6).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\50 (6).png"
"62","seonhyeon-062.png","50.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\50.png"
"63","seonhyeon-063.png","6 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\6 (2).png"
"64","seonhyeon-064.png","6 (3).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\6 (3).png"
"65","seonhyeon-065.png","6.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\6.png"
"66","seonhyeon-066.png","7 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\7 (2).png"
"67","seonhyeon-067.png","7.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\7.png"
"68","seonhyeon-068.png","76.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\76.png"
"69","seonhyeon-069.png","8 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\8 (2).png"
"70","seonhyeon-070.png","8.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\8.png"
"71","seonhyeon-071.png","9 (2).png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\9 (2).png"
"72","seonhyeon-072.png","9.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\9.png"
"73","seonhyeon-073.png","ChatGPT Image 2026년 4월 27일 오후 06_22_36.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 27일 오후 06_22_36.png"
"74","seonhyeon-074.png","ChatGPT Image 2026년 4월 30일 오전 08_54_16.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오전 08_54_16.png"
"75","seonhyeon-075.png","ChatGPT Image 2026년 4월 30일 오전 09_01_24.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오전 09_01_24.png"
"76","seonhyeon-076.png","ChatGPT Image 2026년 4월 30일 오전 09_06_42.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오전 09_06_42.png"
"77","seonhyeon-077.png","ChatGPT Image 2026년 4월 30일 오전 09_09_43.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오전 09_09_43.png"
"78","seonhyeon-078.png","ChatGPT Image 2026년 4월 30일 오전 09_17_13.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오전 09_17_13.png"
"79","seonhyeon-079.png","ChatGPT Image 2026년 4월 30일 오전 12_58_47.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오전 12_58_47.png"
"80","seonhyeon-080.png","ChatGPT Image 2026년 4월 30일 오후 01_03_21.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오후 01_03_21.png"
"81","seonhyeon-081.png","ChatGPT Image 2026년 4월 30일 오후 01_11_27.png","C:\Users\youbi\Desktop\작업물\타로 계획\결정\ChatGPT Image 2026년 4월 30일 오후 01_11_27.png"
